smiles,mic_100um
CCC(CC)NC1=NS(=O)(=O)c2cc([N+](=O)[O-])ccc21,0
O=[N+]([O-])c1ccc(C2NCCS2)cc1,0
COC(=O)C(=O)/C=C(/NN(C)c1ccccc1)c1ccccc1,0
CCOC(=O)CNC1CC(=O)N(c2cccc(Cl)c2)C1=O,0
OC1(c2ccccc2)Oc2ccccc2N=C1c1ccccc1,0
O=C1ON=C(c2ccccc2)/C1=C/c1ccc(C(=O)O)cc1,0
Cn1cc(/C=C/[N+](=O)[O-])c2ccccc21,0
O=c1cc(-c2ccccc2)nc(-c2ccccc2)o1,0
CCC(=O)Nc1nc(CC)c(-c2ccc([N+](=O)[O-])o2)s1,0
N#CC(C#N)=CC1=NN(c2ccccc2)CC1,0
O=c1[nH]c(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2[nH]1,0
Nc1nc(-c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)n[nH]1,0
COc1ccc2c(c1OC)C(=O)OC2OC(C)=O,0
O=C1C=CC(=O)N1c1ccc(Br)cc1,0
O=C1C=CC(=O)N1c1cc(Cl)ccc1Cl,0
Cc1cccc(N2C(=O)C=CC2=O)c1,0
O=C1NC(=O)/C(=C\c2ccccc2Br)S1,0
Cc1ccc(/C=C2/SC(=S)NC2=O)cc1,0
O=C(CCBr)NC(=O)Nc1ccc([N+](=O)[O-])cc1,0
CN1/C(=C/C=C/c2cc(-c3ccccc3)cc(-c3ccccc3)[o+]2)C(C)(C)c2ccccc21,1
N#Cc1c(-c2ccccc2)cc(-c2ccccc2)nc1Cl,0
O=C(/C(=N\c1ccccc1O)c1ccccc1)c1ccccc1,0
CCOC(=O)CNC1CC(=O)N(c2ccc(Cl)cc2)C1=O,0
O=C1NC(=S)S/C1=C\c1ccc(Cl)cc1Cl,0
O=C(N/N=C/c1cccc([N+](=O)[O-])c1)c1ccncc1,0
Cc1ccc(/N=C/c2ccc(Br)c([N+](=O)[O-])c2)cc1,0
Oc1ccccc1/C=N/c1nc[nH]n1,0
Oc1ccc(/C=N/c2ccccc2O)c(O)c1,0
Cc1nonc1N=Nc1nonc1C,0
O=C(/C=C/c1ccccc1)c1cc2ccccc2o1,0
Nc1nc2cc([N+](=O)[O-])ccc2s1,0
Oc1ccc2ccccc2c1/C=N\CC1CCCO1,0
Nc1nc2ncc([N+](=O)[O-])cn2n1,0
CCc1nnc(NC(=O)c2ccc([N+](=O)[O-])cc2)s1,0
O=C1OC(C[N+](=O)[O-])C(Br)=C1Oc1ccccc1,0
N#CCSc1nsc2sc(C#N)c(N)c12,0
COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3c2Cl)c1,1
CC(C)CNC(=O)C(=O)NN=C1CCN(C)CC1,0
CCC(C)n1nc(NC=O)c([N+](=O)[O-])[n+]1[O-],0
O=C1C=CC(=NN2C(=O)c3ccccc3C2=O)C=C1,1
Brc1ccc2[nH]c3c(c2c1)CCCC3,0
O/N=C1/Nc2cccc3cccc1c23,0
Cc1ccc(/C=N/NC(=O)CNC(=O)c2ccco2)cc1,0
O=C(c1ccccc1)C1OC1(CBr)c1ccccc1,0
[O-]c1n[n+](-c2ccccc2Br)no1,0
COc1cccc(N2C(=O)CC(N3CCC(C)CC3)C2=O)c1,0
CC(=O)c1cccc(/N=C/c2ccc([N+](=O)[O-])s2)c1,0
O=C(c1ccccc1)c1cc(Cl)ccc1/N=C/c1ccc([N+](=O)[O-])s1,1
COc1ccc(/C=N/c2ccc(Nc3ccccc3)cc2)cc1O,0
COc1ccc(Nc2ccc(C(N)=O)c(=O)[nH]2)cc1,0
COc1cc(C=O)ccc1OC(=O)c1cccc(C)c1,0
c1cn2c3c(n1)CCCc3c1cc(C3CCCCC3)ccc12,0
Cc1cc(/C=C2\C=CC(=O)O2)oc1C,0
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,1
O=C(N/N=C/c1ccc([N+](=O)[O-])s1)C1CC1c1ccccc1,0
CCCCNC(=O)n1c(=S)oc2cc(Cl)ccc21,0
Cc1nn(C)c(C)c1/C=C/C(=O)c1ccc(Cl)cc1Cl,0
CC(C)c1ccc(/C=C2\SC(N3CCCCC3)=NC2=O)cc1,0
COc1cc(/C=C/[N+](=O)[O-])c(OC)c2c1OCO2,0
CCCCOc1ccccc1C(=O)NCCCCCC(=O)NN,1
O=C(/C=C/C(Cl)(Cl)Cl)c1ccccc1,0
O=[N+]([O-])c1cccc(/C=N/n2cnnc2)c1,0
O=[N+]([O-])c1cccc(/C=N/n2cnnc2)c1,0
O=[N+]([O-])c1cccc(/C=N/n2cnnc2)c1,0
O=[N+]([O-])c1cccc(/C=N/n2cnnc2)c1,1
OCn1nc(-c2ccc(Cl)cc2Cl)oc1=S,0
O=C1CC(N2CCCCC2)C(=O)N1c1ccc(F)cc1,0
Cc1ccc(N2C(N)=C(C#N)C(c3ccc(Br)s3)C3=C2CC(C)(C)CC3=O)cc1,1
COc1cc(/C(=N\O)C(C)[N+](=O)[O-])cc2c1OCO2,0
COc1ccc(CSc2cccc3cccnc23)cc1,0
NC(=O)C1CCN(C2CC(=O)N(c3ccc(F)cc3)C2=O)CC1,0
Cc1ccc(/C=N/NC(=O)CSc2ccccn2)cc1,0
O=C(CSc1ccccn1)N/N=C/C1CC=CCC1,0
CCc1sc(C=O)cc1[N+](=O)[O-],0
O=C(O)CNC(=O)C1CCCCC1,0
CC(CN(CCCO[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],0
CN1C(=O)C(=Cc2cc([N+](=O)[O-])ccc2O)C(=O)N(C)C1=O,0
COC(=O)C(O)(NC(=O)CF)C(F)(F)F,0
O=C1C=C(N2CCOCC2)c2ccccc2C1=O,0
O=[N+]([O-])c1cc([N+](=O)[O-])c2cn[nH]c2c1,0
Cn1sc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2c1=O,0
Oc1cccc(/C=N/c2ccc(Cl)c(Cl)c2)c1O,0
C[C@@]12CC[C@@H](O1)[C@H]1C=C[C@H](OC(=O)c3ccccc3)[C@H]12,0
N#C/C(=N\Nc1cccc(C(F)(F)F)c1)C(N)=S,0
Cn1nc(NCCC#N)c([N+](=O)[O-])[n+]1[O-],1
CCOC(=O)C/C(C)=N/Nc1nnc(C)n1N,0
O=[N+]([O-])c1ccc(/C=N/c2ccccc2)o1,1
CCOC(=O)Oc1cc2oc(=O)sc2cc1Cl,0
N#Cc1nc(Cl)c2sc(=O)sc2c1Cl,0
O=[N+]([O-])c1ccc2[nH]c(-c3ccc([N+](=O)[O-])o3)nc2c1,0
O=C(NNc1cccc([N+](=O)[O-])c1)c1ccc(F)cc1,0
O=C(NNc1cccc([N+](=O)[O-])c1)c1ccc(F)cc1,1
O=C(NNc1cccc([N+](=O)[O-])c1)c1ccc(F)cc1,0
CCOC(=O)C(=O)NNc1ccccc1I,1
CCOC(=O)C(=O)NNc1ccccc1I,1
O=C1NC(=S)S/C1=C/c1ccco1,0
Oc1ccc(/C=N/Nc2nnc(Cl)c3ccccc23)c(O)c1,0
CCOC(=O)/C(=N\Nc1ccccc1)NCc1ccccc1F,0
CC12C=CC(C)(O1)C1C(=O)N(c3ccc(F)cc3)C(=O)C12,1
O=C(Oc1cccc2cccnc12)c1cccc(S(=O)(=O)N2CCCCC2)c1,1
Oc1ccc(C(=S)N2CCOCC2)cc1O,0
CC1=NN(c2nc3ccccc3s2)C(=O)C1,0
O=C(COc1ccccc1)N/N=C\c1ccc([N+](=O)[O-])o1,0
O=C(O)c1ccc(F)c2ccccc12,0
O=C(O)C(=O)C(Cl)C(=O)c1ccc(Cl)cc1,0
Nc1nonc1C(=O)N/N=C/c1cc(Br)cc([N+](=O)[O-])c1O,1
COc1ccc(-c2cn3c(n2)sc2cc(C)ccc23)cc1,0
C/C(=N\NCCO)c1ccc([N+](=O)[O-])cc1,0
O=[N+]([O-])c1ccc(O)c(/C=N/c2ccc(-c3ccccc3)cc2)c1,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\NC(=O)c1n[nH]cc1[N+](=O)[O-],1
Clc1ccc(/N=c2\ssnc2Cl)cc1,0
CCN1CN2C(=O)N3CN(CC)CN4C(=S)N(C1)C2C34,0
Nc1ccc(-c2nc3cc4ccccc4cc3[nH]2)cc1,0
CCOC(=O)COc1ccccc1/C=C\[N+](=O)[O-],0
CCOC(=O)C(=O)NNc1ccc(OCC)cc1,0
CCOC(=O)C(=O)NNc1ccc(OCC)cc1,0
CCOC(=O)C(=O)NNc1ccc(OCC)cc1,0
CCOC(=O)C(=O)NNc1ccc(OCC)cc1,1
CCOC(=O)C(=O)NNc1ccc(OCC)cc1,1
O=[N+]([O-])c1cccc(/N=C/c2ccc([N+](=O)[O-])s2)c1,1
O=C(Nc1nc[nH]n1)C(F)(F)F,0
O=C(CSc1nc2ccccc2s1)N/N=C/c1ccccn1,1
O=C(CSc1nc2ccccc2s1)N/N=C/c1ccccn1,1
O=C(CSc1nc2ccccc2s1)N/N=C/c1ccccn1,1
NNc1ccc2c(Cl)cc(Cl)c(O)c2n1,0
CC(c1ccccc1)N1C(=O)NC2NC(=S)NC21,0
CN1CCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1,0
O=C(Cc1ccccc1)N/N=C/c1cc([N+](=O)[O-])ccc1O,0
O=C(Oc1cccc2cccnc12)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1
Cc1nc2c(n1-c1ccccc1)C(=O)c1nonc1C2=O,0
CC(OS(=O)(=O)c1ccc(N)cc1)C(F)(F)[N+](=O)[O-],0
CC(=O)N(/C=C1\Sc2ccccc2C1=O)c1cccc(C)c1,0
O=C(ON1C(=O)CCC1=O)c1ccc(-c2ccccc2)cc1,0
Cc1cc2nnc3c(N)c(C#N)c(N)nc3n2n1,0
O=C(/C=C/c1cccs1)CC(=O)C(F)(F)F,0
BrC(=C\c1ccccc1)/C=N/N(c1ccccc1)c1ccccc1,1
N#C/C(=C\c1ccccc1)C(=O)NCc1ccccc1,0
O=C1CSC(=S)N1c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
C=CCNc1nc(N)c(C(=O)c2ccccc2)s1,0
COc1cc(/C=N/c2ccc3ccccc3c2)cc(OC)c1OC,1
CCOC(=O)c1c(/N=C/c2ccc([N+](=O)[O-])o2)sc2c1CCC2,1
CCCCCCCCCSc1n[nH]c(N)n1,0
COc1ccc(NC(=O)C(=O)NN=C2CCCC2)c(OC)c1,0
NC(N)=Nc1nc(-c2c[nH]c3ccccc23)cs1,0
NC(N)=Nc1nc(-c2csc3ccccc23)cs1,0
O=C(Nc1nc[nH]n1)c1cc([N+](=O)[O-])ccc1Cl,0
CC12C=CC(O1)C1C(=O)N(c3ccc(F)cc3)C(=O)C12,0
Cc1ccc(-c2nn(CN3CCCCCC3)c(=S)o2)cc1,0
O=C1C2C3C=CC(CO)(O3)C2C(=O)N1c1ccccc1[N+](=O)[O-],0
CC12C=CC(O1)C1C(=O)N(c3cccc4ccccc34)C(=O)C12,0
CCCn1c2ccccc2c2nnc(SC(C)C)nc21,0
COc1ccc(N2C(=O)C3C4C=CC(C)(O4)C3C2=O)cc1,0
CC(=O)Oc1ccc2ccccc2c1/C=C/[N+](=O)[O-],0
CCOC(=O)c1c(/N=C(\C)Cn2nnc([N+](=O)[O-])n2)sc2c1CCC2,1
CC(CNC(=O)C(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],0
O=C(NCCC(F)([N+](=O)[O-])[N+](=O)[O-])C(F)([N+](=O)[O-])[N+](=O)[O-],1
Cc1ccc2nc(-c3ccc(/N=C/c4ccc([N+](=O)[O-])o4)cc3)sc2c1,1
CCOc1cccc(N2C(=O)CC(N3CCCCC3)C2=O)c1,0
Oc1ccc(-c2cnc3nonc3n2)cc1,0
Cc1ccc(-c2cnc3nonc3n2)cc1,0
COc1ccc2cc(-c3cnc4nonc4n3)ccc2c1,0
COc1ccc2cc(-c3nc4nonc4[nH]c3=O)ccc2c1,0
O=C(N/N=C/c1cccc([N+](=O)[O-])c1O)c1cccc(F)c1,0
COc1ccc(CC(=O)N/N=C(\C)c2ccc([N+](=O)[O-])o2)cc1,0
O=[N+]([O-])c1ccc(O)c(/C=N/c2cccc(CO)c2)c1,0
Cc1ccc(N2NC3(CCCCC3)NC2=S)cc1,0
C/C(=N\Nc1ccc2ccccc2n1)c1ccc(Cl)cc1,0
CCn1c(=O)c2c(cnn2C)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c21,0
O=[N+]([O-])c1cc(-c2nc3ccccc3s2)cc([N+](=O)[O-])c1,0
O=c1[nH]sc2cc([N+](=O)[O-])cc([N+](=O)[O-])c12,0
CCN1C=NNC(=O)C1C,0
O=[N+]([O-])c1ccc2nc(N3CCCCC3)sc2c1,0
O=C1c2ccccc2-c2nc3nonc3nc21,0
CC1=Nc2c([N+](=O)[O-])c([N+](=O)[O-])nn2C1,0
O=C(c1ccccc1)C(Cl)c1ncc(-c2ccccc2)cn1,0
O=C(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])n1cnc2ccccc21,0
CC12C=CC(O1)C1C(=O)N(c3ccc4c(c3)OCO4)C(=O)C12,0
COC(=O)c1cccc(/C=N/N=C(/N)SC)c1O,0
CCOC(=O)CNC1CC(=O)N(c2ccc(F)cc2)C1=O,0
O=C(N/N=C/c1ccc(O)c2ncccc12)c1ccco1,0
N#CC(C#N)=Cc1cc(C=C(C#N)C#N)c(O)o1,0
Cc1cc(C)c(NC(=O)/C=C\C(=O)O)c(Cl)c1,0
O=C(CSc1ccccn1)N/N=C/c1cccc(F)c1,0
CC(=O)OC1(C#N)CN2CCC1CC2,0
O=C1CCCC(=O)C1=CNc1cccc2ccccc12,0
N#Cc1ccc(N2C(=O)C3C4C=CC(CO)(O4)C3C2=O)cc1,0
C(#Cc1ccc(/C=N/c2ccccn2)cc1)c1ccccc1,0
CC12C=CC(O1)C1C(=O)N(c3ccccc3C#N)C(=O)C12,0
Cc1nn(-c2ccccc2)c(Cl)c1/C=N/Nc1ccccc1,0
COc1ccc(/C=C2\C(=O)ON=C2C)cc1O,0
N#CC(C#N)=C1CSc2sc(=S)sc2SC1,0
O=[N+]([O-])c1ccc(/N=c2/ssnc2Cl)c([N+](=O)[O-])c1,0
Cc1ccc(C(=O)CC(NCC(=O)O)C(=O)O)cc1,0
CCCOc1ccc(N2C(=O)CC(N3CCCCC3)C2=O)cc1,0
CN(C)c1cccc(NC(=O)Cc2cccc3ccccc23)c1,0
Cc1cccc(O)c1/N=C/c1cc(Cl)cc(Cl)c1O,0
CC(C)(C)Cc1ccc(OCC(=O)O)c(CC(C)(C)C)c1,0
CC(NC(=O)c1ccc(Br)cc1)c1ccccc1,0
CSc1nn(CN2CCCCC2)c(=S)s1,0
Clc1nss/c1=N\c1nc2ccccc2s1,0
CN1CCCC/C1=N\C1=C(C#N)CCC1,0
O=C(CI)NCc1ccccc1,0
Cn1c([N+](=O)[O-])cnc1C(=O)NC1CCCCC1,0
COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,1
CC(C)(NO)/C(=N/O)c1ccccc1,0
CSC1SCC2C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c3cnc4ccccc4n3)C(=O)NC(C)C(=O)N(C)C1C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c1cnc3ccccc3n1)C(=O)NC(C)C(=O)N2C,1
O=C(Nc1nccs1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
CCC1=C/C(=C/N(C)c2ccccc2)C(=O)S1,0
COc1cccc(C2C(C#N)=C(N)Oc3cc(O)ccc32)c1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c2cc[nH]c2c1,0
O=C(Nc1cccc2nc(C(F)(F)F)[nH]c12)C(F)(F)F,0
CCOc1ccc2nc(-c3ccc(OC)cc3)[nH]c2c1,0
COc1c(/C=C(\C)[N+](=O)[O-])cc2c(c1OC)OCO2,0
COC1=CC(=O)C(OC)C(=O)C1=O,0
COc1ccccc1-c1cc2c(O)cc([N+](=O)[O-])cc2[nH]1,0
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
Nc1c2c(nc3c1CC(c1ccccc1)C(=O)N3)CCCC2,0
Nc1c2c(nc3[nH]c4ccccc4c13)CCCC2,1
N#Cc1c(N)[n+]([O-])c2ccccc2[n+]1[O-],0
COC(C(=O)N/N=C/c1ccc([N+](=O)[O-])s1)c1ccccc1,0
Cc1ccc([N+](=O)[O-])cc1/N=C/c1cc([N+](=O)[O-])ccc1O,0
Cc1ccccc1NCn1c(=S)oc2ccc(Cl)cc21,0
Oc1ccccc1C1=NNC2(CC3CC2C2CCCC32)S1,0
Cc1c(N)cc(N)cc1NC(=O)c1ccccc1,0
CCCOc1ccc(N2C(=O)CC(N3CCOCC3)C2=O)cc1,0
COCc1cc(CN2CCOCC2)c(O)c2ncccc12,0
CCCOc1ccc(N2C(=O)CC(N3CCCC3)C2=O)cc1,0
CCOC(=O)/C(=N/Nc1ccccc1)NC1CCCCC1,1
Cc1ccc(O)c(/N=C/c2cc(Cl)cc([N+](=O)[O-])c2O)c1,0
Cc1ccc(-c2ccc(/C=C3\C=CC(=O)O3)o2)cc1,0
COc1ccc([N+](=O)[O-])cc1C1NN=C(c2ccccc2)S1,0
O=Cc1cc([N+](=O)[O-])cc(I)c1O,0
Clc1nss/c1=N\c1nncs1,0
O=C1C=C(c2ccc(Cl)cc2)C(=O)N1c1ccccc1Cl,0
COc1cccc(/N=C/c2cc(OC)cc([N+](=O)[O-])c2O)c1,0
NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1N,0
CC1=NN(c2ccc(C)cc2)C(=O)/C1=C\NNc1ccc(C)cc1,1
CC1=NN(c2ccc(C)cc2)C(=O)/C1=C\NNc1ccc(C)cc1,1
CC1=NN(c2ccc(C)cc2)C(=O)/C1=C\NNc1cccc(Cl)c1,1
CC1=NN(c2ccc(C)cc2)C(=O)/C1=C\NNc1cccc(Cl)c1,1
CC(C)(C)OC(=O)Nc1ccccc1Cl,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\NC(=O)c1cccc([N+](=O)[O-])c1,1
O=Cc1ccc(-c2ccc(Cl)c(Cl)c2)o1,0
Cc1ccc(C(=O)Nc2nnc(C(F)(F)F)s2)cc1,0
Nc1ccc2[nH]c(-c3ccc(/N=C/c4cccc([N+](=O)[O-])c4)cc3)nc2c1,1
CC(=O)Cn1nc([N+](=O)[O-])n2ncnc12,0
CN1CCN(C2=C(N)C(=O)c3ccccc3C2=O)CC1,0
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,1
CCOC(=O)C1=C(CCl)OC(N)=C(C#N)C1c1cccnc1,0
O=C(C(=O)c1ccc([N+](=O)[O-])cc1)c1ccc([N+](=O)[O-])cc1,0
NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,1
CC(C)N1CCc2c(sc(N)c2C#N)C1,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
N#CCC(=O)N/N=C/c1ccc(N2CCOCC2)o1,0
Cc1ccc(/C=C2\N=C(c3ccc(Cl)cc3)OC2=O)cc1,0
Oc1ccc(CCl)c2cccnc12,0
Clc1ccc(N/N=C/c2ccc(N3CCOCC3)cc2)cc1,0
C/C(Cn1nnc([N+](=O)[O-])n1)=N\c1sc2c(c1C#N)CCCC2,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
N#CC(C#N)=Cc1cccc([N+](=O)[O-])c1,0
CCOC(=O)C(=Cc1ccccc1)C(C)=O,0
Oc1ccc(CCl)c2cccnc12,0
COc1ccc(OC)c2nc(Cl)c(C=O)cc12,0
Cc1ccc(C(=O)n2c(=O)oc3ccccc32)cc1,0
CCCC/C=N/NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
Nc1nonc1-[n+]1nc2nonc2[n-]1,1
[O-]c1n[n+](-c2ccc(Br)cc2)no1,0
[O-]c1n[n+](-c2ccc(Br)cc2)no1,0
[O-]c1n[n+](-c2ccc(Br)cc2)no1,0
CSC(=S)N/N=C(\c1ccccc1)c1ccccn1,0
O=C1c2cccc3cccc(c23)C(=O)N1c1nccs1,0
Cc1ccc(C(=O)Oc2cccc3cccnc23)cc1[N+](=O)[O-],0
O=[N+]([O-])c1cccc(/C=N/c2ccc3nccnc3c2)c1,1
O=[N+]([O-])c1cccc(/C=N/NC(=S)N2CCOCC2)c1,0
O=C1C(=O)c2ccc([N+](=O)[O-])c3c([N+](=O)[O-])ccc1c23,0
CN1CCC/C1=N\c1ccccc1C#N,0
Cc1cc(C(=O)Nc2nc[nH]n2)ccc1[N+](=O)[O-],0
O=C(Oc1cccc2cccnc12)c1ccc(Cl)c([N+](=O)[O-])c1,1
COC(=O)c1cc(Br)c(O)c(Br)c1,0
Cc1c(C(=O)Oc2cccc3cccnc23)cccc1[N+](=O)[O-],0
CC1=NN(C(=O)c2cccc(C)c2O)C(O)(C(F)(F)F)C1,0
COc1ccc2nc(C)cc(Nc3cc(C)ccc3C)c2c1,0
CN1C(=O)C(=Cc2ccc([N+](=O)[O-])cc2)C(=O)N(C)C1=O,0
CCCCCCCNC(=O)CC(CO)NCCCCCCC,0
Oc1ccc(/C=N/n2cnnc2)c(O)c1,0
O=C1C=CC(=O)N1c1ccc(O)cc1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c(/C=N/O)c([N+](=O)[O-])c1,0
O=C1CCN(c2ccccc2)N1,0
CCCC1(CCC)NC(=S)N(c2ccccc2)N1,0
c1ccc(-c2csc(NN=C3CCCC3)n2)cc1,0
O=[N+]([O-])c1ccccc1NN=C1CCCCC1,0
Cc1ccc(C)c(N2C(=O)C3C4C=CC(O4)C3C2=O)c1,0
N/C(=C\C(=O)c1ccccc1)C(F)F,0
O=C1CC(N2CCCC2)C(=O)N1c1ccc(F)cc1,0
O=C1/C(=C\c2ccc(Cl)cc2)NC(c2ccccc2)=NN1c1ccccc1,1
O=C1/C(=C\c2ccc(Cl)cc2)NC(c2ccccc2)=NN1c1ccccc1,1
COc1c(Cl)c(/C(Cl)=N/O)c(Cl)c2c1OCO2,0
COc1ccc(/C=C2/NC(c3ccccc3)=NN(c3ccccc3)C2=O)cc1,1
COc1ccc(/C=C2/NC(c3ccccc3)=NN(c3ccccc3)C2=O)cc1,1
COc1cc(/C=C/[N+](=O)[O-])cc2c1OCO2,0
COc1c(CC#N)cc2c(c1OC)OCO2,0
N#CC(C#N)=NNc1ccccc1C(F)(F)F,0
COC(=O)C(C(=O)OC)C(=O)c1ccc(C)cc1,0
CCOc1ccc(/N=C/c2ccc([N+](=O)[O-])s2)cc1,0
COC(=O)C/C(CSc1ccccc1)=N\Nc1ccc([N+](=O)[O-])cc1,1
O=Cc1ccc(OC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,0
CCCC(=O)n1c(=O)oc2cc(Br)ccc21,0
O=C(OCC1CCCCC1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
Cc1ccccc1C(c1c(C)n[nH]c1O)C(C#N)C#N,0
CC(C)OC(=O)CNS(=O)(=O)c1ccc([N+](=O)[O-])cc1,0
O=[N+]([O-])c1ccc2[nH]c(-c3ccccn3)nc2c1,0
O=[N+]([O-])c1cccc(/C=N/c2ccc(Cl)c([N+](=O)[O-])c2)c1,0
O=c1[nH]c2ccc(/N=C/c3ccc([N+](=O)[O-])o3)cc2[nH]1,1
c1ccc(CCCNc2ccnc3cc4ccccc4cc23)cc1,0
COc1ccc(C=C2C(=O)NC(=S)NC2=O)c(OC)c1,0
Nc1nc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[nH]1,0
C=CCNc1c([N+](=O)[O-])cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],0
Nc1nc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[nH]1,0
CC1=NN(c2ccccc2)C(=O)/C1=C/c1ccc([N+](=O)[O-])cc1,0
CCN1C(=O)c2cc([N+](=O)[O-])cc3cc([N+](=O)[O-])cc(c23)C1=O,0
N#CC1=C(N)Oc2ccc([N+](=O)[O-])cc2C1c1ccc(N)cc1,0
CC(/C=C/c1ccccc1F)=N\NC(=O)c1cccc(F)c1,0
CC(C)=NNC(=O)CNC(=O)c1ccccc1Br,0
O=S(=O)(CC=C(Cl)Cl)Nc1ccccc1Cl,0
CN(C)c1ccccc1C(=O)/C=C\c1ccccc1,0
N#Cc1c(NC(=O)c2ccccc2Cl)sc2c1CCC2,0
O=C(NN=C1CCCC1)c1ccc([N+](=O)[O-])cc1,0
O=[N+]([O-])c1ccc2c(c1)Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1-2,0
O=C(Nc1ccccc1Cl)OC/C=C/c1ccccc1,0
CC(NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)c1ccccc1,0
CCC(=O)n1c(=O)oc2ccccc21,0
Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,0
O=C(COc1cccc([N+](=O)[O-])c1)N/N=C/c1cccs1,0
Cc1cc(C)nc(SCC(=O)c2ccc([N+](=O)[O-])cc2)n1,0
CCc1ccc(O)c(/N=C/c2ccc(Cl)c([N+](=O)[O-])c2)c1,0
O=C(Nc1ccncc1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
Cc1ccc(NCC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,0
COc1ccc(OC(=O)c2ccc(Cl)cc2)cc1,0
CC(=O)Nc1cccc(/N=C/c2ccc([N+](=O)[O-])s2)c1,0
O=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccco1,0
O=C(Nc1nc[nH]n1)c1cccc([N+](=O)[O-])c1,0
CCCCCSN1C(=O)c2ccccc2C1=O,0
COc1ccc([N+](=O)[O-])cc1C=C1C(=O)NC(=S)NC1=O,0
CCCC1C(C#N)=C(N)SC(N)=C1C#N,0
Cc1ccc(/C=N/NC(=O)CNc2ccccc2C)c(O)c1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c(/C=N/c2ccccc2)c([N+](=O)[O-])c1,0
CC1CCCCN1Cn1nc(-c2ccccc2)oc1=S,0
Cc1ccc(-c2nn(CNc3ccccc3C)c(=S)o2)cc1,0
Oc1cccc(/C=N/c2cccc(O)c2)c1,0
CCCCC1(C)NC(=S)N(c2ccc(C)cc2)N1,0
O=C(Nc1ccccc1)O/N=c1\ssc2ccccc12,0
